company,companyLabel,companyId,exchangeLabel,ticker,industries,marketCap,marketCapDate,revenue,revenueDate
http://www.wikidata.org/entity/Q52876645,Mastech Digital,Q52876645,New York Stock Exchange,MHH,,,,,
http://www.wikidata.org/entity/Q489921,Mastercard,Q489921,New York Stock Exchange,MA,"financial services; financial service activities, except insurance and pension funding",446250000000,2026-03-24T00:00:00Z,32800000000,2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q23133268,Match Group,Q23133268,Nasdaq,MTCH,online dating service,,,,
http://www.wikidata.org/entity/Q6786571,Materialise NV,Q6786571,Nasdaq,MTLS,,,,,
http://www.wikidata.org/entity/Q4979671,Materion,Q4979671,New York Stock Exchange,MTRN,,,,,
http://www.wikidata.org/entity/Q6787989,"Matson, Inc.",Q6787989,New York Stock Exchange,MATX,shipping line,,,,
http://www.wikidata.org/entity/Q596139,Mattel,Q596139,Nasdaq,MAT,game industry,,,,
http://www.wikidata.org/entity/Q107520260,Matterport,Q107520260,Nasdaq,MTTR,,,,157748000,2023-12-31T00:00:00Z
http://www.wikidata.org/entity/Q17080510,Mattersight Corporation,Q17080510,Nasdaq,MATR,,,,,
http://www.wikidata.org/entity/Q110220617,Matthews International,Q110220617,Nasdaq,MATW,,,,,
http://www.wikidata.org/entity/Q6791878,Mattress Firm,Q6791878,Nasdaq,MFRM,retail; bedding,,,,
http://www.wikidata.org/entity/Q17068557,Mattson Technology,Q17068557,Nasdaq,MTSN,,,,,
http://www.wikidata.org/entity/Q6792378,Maui Land & Pineapple Company,Q6792378,New York Stock Exchange,MLP,,,,,
http://www.wikidata.org/entity/Q30290314,MaxCyte (United States),Q30290314,Nasdaq,MXCT,,,,,
http://www.wikidata.org/entity/Q6794502,MaxLinear,Q6794502,New York Stock Exchange,MXL,,,,,
http://www.wikidata.org/entity/Q48791239,Maxar Technologies,Q48791239,New York Stock Exchange,MAXR,space industry,,,,
http://www.wikidata.org/entity/Q121832886,Maxeon Solar Technologies,Q121832886,Nasdaq,MAXN,,,,,
http://www.wikidata.org/entity/Q1784671,Maxim Integrated,Q1784671,Nasdaq,MXIM,,,,,
http://www.wikidata.org/entity/Q6795931,Maximus Inc.,Q6795931,New York Stock Exchange,MMS,government contractor,,,,
http://www.wikidata.org/entity/Q15109905,Maxygen,Q15109905,Nasdaq,MAXY,biotechnology,,,,
http://www.wikidata.org/entity/Q15109906,Mazor Robotics,Q15109906,Nasdaq,MZOR,health technology,,,,
http://www.wikidata.org/entity/Q267313,"McAfee, LLC",Q267313,Nasdaq,MCFE,antivirus software; software industry; computer security,,,,
http://www.wikidata.org/entity/Q1915049,McCormick & Company,Q1915049,New York Stock Exchange,MKC,food industry,,,,
http://www.wikidata.org/entity/Q1915079,McDermott International,Q1915079,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q38076,McDonald's,Q38076,New York Stock Exchange,MCD,food service; accommodation and food service activities; food and tobacco industry; quick service restaurant sector,173430000000,2021-04-08T00:00:00Z,25920000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q6801109,McEwen Mining,Q6801109,New York Stock Exchange,MUX,mining,,,,
http://www.wikidata.org/entity/Q570473,McKesson Corporation,Q570473,New York Stock Exchange,MCK,product distribution,,,263966000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q3303765,Mead Johnson,Q3303765,New York Stock Exchange,MJN,,,,,
http://www.wikidata.org/entity/Q6803126,MeadWestvaco,Q6803126,New York Stock Exchange,MWV,industrial manufacturing; product packaging industry,,,,
http://www.wikidata.org/entity/Q687478,Meade Instruments,Q687478,Nasdaq,,industrial manufacturing,,,,
http://www.wikidata.org/entity/Q96575195,Meat tech,Q96575195,Nasdaq,MEAT,food industry,,,,
http://www.wikidata.org/entity/Q1915579,Mechel,Q1915579,New York Stock Exchange,MTL,iron and steel industry,,,286977000000,2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q7978457,Mecklermedia,Q7978457,Nasdaq,MECK,recruitment; media industry,,,,
http://www.wikidata.org/entity/Q17068666,MedAssets,Q17068666,Nasdaq,MDAS,,,,,
http://www.wikidata.org/entity/Q6804919,MedCath Corp.,Q6804919,Nasdaq,MDTH,health care,,,,
http://www.wikidata.org/entity/Q1364494,Medco Health Solutions,Q1364494,New York Stock Exchange,MHS,pharmacy benefits manager,,,,
http://www.wikidata.org/entity/Q43896231,MediWound (Israel),Q43896231,Nasdaq,MDWD,,,,,
http://www.wikidata.org/entity/Q6805492,Media General,Q6805492,New York Stock Exchange,MEG,mass media,,,,
http://www.wikidata.org/entity/Q3853691,Mediacom,Q3853691,New York Stock Exchange,MCCC,telecommunications,,,,
http://www.wikidata.org/entity/Q30693638,Medical Properties Trust,Q30693638,New York Stock Exchange,MPW,real estate investment trust,,,,
http://www.wikidata.org/entity/Q6806775,Medicis Pharmaceutical,Q6806775,New York Stock Exchange,MRX,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q6806791,Medidata Solutions,Q6806791,Nasdaq,MDSO,drug development,,,,
http://www.wikidata.org/entity/Q6806861,Medifast,Q6806861,New York Stock Exchange,MED,,,,,
http://www.wikidata.org/entity/Q96482427,Medigus,Q96482427,Nasdaq,,health care,38849000,2020-06-21T00:00:00Z,,
http://www.wikidata.org/entity/Q15109907,Medivation,Q15109907,Nasdaq,MDVN,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q17108701,Medpace,Q17108701,Nasdaq,MEDP,,,,,
http://www.wikidata.org/entity/Q642189,Medtronic plc,Q642189,New York Stock Exchange,MDT,medical technology industry,,,31227000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q6807739,MeetMe,Q6807739,Nasdaq,MEET,,,,,
http://www.wikidata.org/entity/Q17154829,Melco PBL Holdings,Q17154829,Nasdaq,MLCO,hospitality industry,,,,
http://www.wikidata.org/entity/Q6813052,Mellanox Technologies,Q6813052,Nasdaq,MLNX,,,,,
http://www.wikidata.org/entity/Q950419,Mercado pago,Q950419,Nasdaq,MELI,e-commerce,,,,
http://www.wikidata.org/entity/Q27530,Mercedes-Benz Group,Q27530,New York Stock Exchange,,automotive industry,,,145594000000,2024-12-31T00:00:00Z
http://www.wikidata.org/entity/Q1391599,Mercer,Q1391599,Nasdaq,MERC,risk management; professional service; consulting company,,,5021000000,2019-01-01T00:00:00Z
http://www.wikidata.org/entity/Q247489,Merck & Co.,Q247489,New York Stock Exchange,MRK,pharmaceutical industry,178400000000,2017-01-01T00:00:00Z,64168000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q16981897,Mercury Insurance Group,Q16981897,New York Stock Exchange,MCY,insurance,,,,
http://www.wikidata.org/entity/Q6818651,Mercury Systems,Q6818651,Nasdaq,MRCY,aerospace industry,,,,
http://www.wikidata.org/entity/Q19865135,Meredian Holdings Group Inc.,Q19865135,New York Stock Exchange,DNMR,biotechnology,,,,
http://www.wikidata.org/entity/Q1921579,Meredith Corporation,Q1921579,New York Stock Exchange,MDP,media company,,,,
http://www.wikidata.org/entity/Q17113726,Meridian Bioscience,Q17113726,Nasdaq,VIVO,medical equipment,,,,
http://www.wikidata.org/entity/Q111384721,Meridian Corporation,Q111384721,Nasdaq,MRBK,,,,,
http://www.wikidata.org/entity/Q6819538,Meritage Homes Corporation,Q6819538,New York Stock Exchange,MTH,,,,,
http://www.wikidata.org/entity/Q322153,Meritor,Q322153,New York Stock Exchange,MTOR,,,,,
http://www.wikidata.org/entity/Q6820755,Meru Networks,Q6820755,Nasdaq,MERU,wireless LAN,,,,
http://www.wikidata.org/entity/Q1922290,Mesa Air Group,Q1922290,Nasdaq,MESA,aviation,,,,
http://www.wikidata.org/entity/Q25326524,Mesoblast,Q25326524,Nasdaq,MESO,,1167652926,2021-11-18T00:00:00Z,,
http://www.wikidata.org/entity/Q607131,MetLife,Q607131,New York Stock Exchange,MET,insurance industry,,,69898000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q380,Meta,Q380,Nasdaq,META,information technology,1445000000000,2025-05-01T00:00:00Z,200966000000,2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q13529431,Methanex,Q13529431,Nasdaq,MEOH,,,,,
http://www.wikidata.org/entity/Q18151484,Methode Electronics,Q18151484,New York Stock Exchange,MEI,electronics,,,,
http://www.wikidata.org/entity/Q54622171,Metro City Bank,Q54622171,Nasdaq,MCBS,financial sector,,,,
http://www.wikidata.org/entity/Q6824418,MetroCorp Bancshares,Q6824418,Nasdaq,MCBI,financial services,,,,
http://www.wikidata.org/entity/Q136676211,Metsera Inc,Q136676211,Nasdaq,MTSR,biotechnology industry,,,,
http://www.wikidata.org/entity/Q680186,Mettler Toledo,Q680186,New York Stock Exchange,MTD,,,,,
http://www.wikidata.org/entity/Q29207993,MicNode,Q29207993,Nasdaq,,e-commerce,,,,
http://www.wikidata.org/entity/Q6835667,Michaels,Q6835667,Nasdaq,MIK,retail,,,,
http://www.wikidata.org/entity/Q6839039,Micrel,Q6839039,Nasdaq,,,,,,
http://www.wikidata.org/entity/Q1931458,Micro Focus International,Q1931458,New York Stock Exchange,MFGP,information technology; software development,,,3000000000000,2021-01-01T00:00:00Z
http://www.wikidata.org/entity/Q124461283,MicroCloud Hologram Inc.,Q124461283,Nasdaq,HOLO,,,,,
http://www.wikidata.org/entity/Q1545076,Microchip Technology,Q1545076,Nasdaq,MCHP,electronics; semiconductor industry,,,5440000000,2021-01-01T00:00:00Z
http://www.wikidata.org/entity/Q48741327,Micron Products,Q48741327,New York Stock Exchange,MICR,,,,,
http://www.wikidata.org/entity/Q1197548,Micron Technology,Q1197548,Nasdaq,MU,,,,30758000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1931557,Micros Systems,Q1931557,Nasdaq,MCRS,computer hardware industry,,,,
http://www.wikidata.org/entity/Q6840048,Microsemi,Q6840048,Nasdaq,MSCC,integrated device manufacturer,,,,
http://www.wikidata.org/entity/Q2283,Microsoft,Q2283,Nasdaq,MSFT,software development; software industry; International Standard Industrial Classification; technology industry; consumer electronics industry,3162000000000,2025-05-01T00:00:00Z,281724000000,2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q3312613,Midas,Q3312613,New York Stock Exchange,MDS,,,,,
http://www.wikidata.org/entity/Q17108492,Middleby Corporation,Q17108492,Nasdaq,MIDD,oven,,,,
http://www.wikidata.org/entity/Q17113791,Middlesex Water Company,Q17113791,Nasdaq,MSEX,,,,,
http://www.wikidata.org/entity/Q6843476,Midwestone Financial Group,Q6843476,Nasdaq,MOFG,bank,,,,
http://www.wikidata.org/entity/Q19893981,Milacron,Q19893981,New York Stock Exchange,,plastics industry,,,,
http://www.wikidata.org/entity/Q96418958,Miller Industries,Q96418958,New York Stock Exchange,MLR,automotive industry,,,,
http://www.wikidata.org/entity/Q276345,Millicom,Q276345,Nasdaq,TIGO,telecommunications; mobile phone industry,,,,
http://www.wikidata.org/entity/Q16997846,Mimecast,Q16997846,Nasdaq,MIME,information security,,,,
http://www.wikidata.org/entity/Q6863447,Mind CTI,Q6863447,Nasdaq,MNDO,software industry,,,,
http://www.wikidata.org/entity/Q106615428,MindMed,Q106615428,Nasdaq,MNMD,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q107571756,MindMed Inc.,Q107571756,Nasdaq,MNMD,biotechnology industry,,,,
http://www.wikidata.org/entity/Q15138136,Mindray,Q15138136,New York Stock Exchange,MR,,,,1300000000,2014-01-01T00:00:00Z
http://www.wikidata.org/entity/Q15109909,Mindspeed Technologies,Q15109909,Nasdaq,MSPD,electronics,,,,
http://www.wikidata.org/entity/Q6864857,Mingyang Wind Power,Q6864857,New York Stock Exchange,MY,industrial manufacturing; wind power industry,,,,
http://www.wikidata.org/entity/Q20732498,Miniso,Q20732498,New York Stock Exchange,MNSO,retail,,,2500000000,2018-01-01T00:00:00Z
http://www.wikidata.org/entity/Q30298277,Mirion Technologies,Q30298277,New York Stock Exchange,MIR,electronics; manufacturing of scientific and technical instrumentation,,,,
http://www.wikidata.org/entity/Q113503532,Mirum Pharmaceuticals,Q113503532,Nasdaq,MIRM,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q17108791,Mississippi Power,Q17108791,New York Stock Exchange,mpj,public utility,,,,
http://www.wikidata.org/entity/Q1957521,Mitel,Q1957521,Nasdaq,MITL,telecommunications,,,,
http://www.wikidata.org/entity/Q1542175,Mitsubishi UFJ Financial Group,Q1542175,New York Stock Exchange,MTU,financial services; financial sector,,,,
http://www.wikidata.org/entity/Q166621,Mizuho Financial Group,Q166621,New York Stock Exchange,MFG,financial services; financial sector,,,,
http://www.wikidata.org/entity/Q6886914,Mobile Mini,Q6886914,Nasdaq,MINI,intermodal container,,,,
http://www.wikidata.org/entity/Q1368919,Mobile TeleSystems,Q1368919,Nasdaq,MBT,telecommunications; mobile phone industry,[phone],2025-01-01T00:00:00Z,[phone],2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1368919,Mobile TeleSystems,Q1368919,New York Stock Exchange,MBT,telecommunications; mobile phone industry,[phone],2025-01-01T00:00:00Z,[phone],2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2901365,Mobileye,Q2901365,Nasdaq,MBLY,automotive industry,,,,
http://www.wikidata.org/entity/Q2901365,Mobileye,Q2901365,New York Stock Exchange,MBLY,automotive industry,,,,
http://www.wikidata.org/entity/Q116985634,Mobileye Global,Q116985634,Nasdaq,MBLY,,,,,
http://www.wikidata.org/entity/Q17081612,Moderna,Q17081612,Nasdaq,MRNA,pharmaceutical industry; biotechnology industry,9456000000,2025-05-08T00:00:00Z,3236000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q16953039,Moelis & Company,Q16953039,New York Stock Exchange,MC,financial services; investment banking,,,,
http://www.wikidata.org/entity/Q6893780,Mohawk Industries,Q6893780,New York Stock Exchange,MHK,conglomerate; rug and carpet industry,,,,
http://www.wikidata.org/entity/Q1943468,Molex,Q1943468,Nasdaq,,electronics,,,,
http://www.wikidata.org/entity/Q6896175,Molina Healthcare,Q6896175,New York Stock Exchange,MOH,health care industry,,,,
http://www.wikidata.org/entity/Q3319685,Molson Coors Brewing Company,Q3319685,New York Stock Exchange,TAP,brewing industry,,,,
http://www.wikidata.org/entity/Q2325665,Molycorp,Q2325665,New York Stock Exchange,,mining,,,,
http://www.wikidata.org/entity/Q85786082,Momentus Space,Q85786082,Nasdaq,MNTS,aerospace industry,,,,
http://www.wikidata.org/entity/Q12857502,Mondelez International,Q12857502,Nasdaq,MDLZ,food industry,,,31496000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1944412,MoneyGram,Q1944412,Nasdaq,MGI,wire transfer; financial services,,,2107300000,2017-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4546965,MongoDB Inc.,Q4546965,Nasdaq,MDB,software industry; business software industry,,,2463797000,2026-01-31T00:00:00Z
http://www.wikidata.org/entity/Q22058448,Monolithic Power Systems,Q22058448,Nasdaq,MPWR,semiconductor industry,,,,
http://www.wikidata.org/entity/Q124635521,Monopar Therapeutics,Q124635521,Nasdaq,MNPR,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q1583606,Monotype,Q1583606,Nasdaq,TYPE,machinery industry and plant construction; pre-press and pre-media services,,,,
http://www.wikidata.org/entity/Q6902090,Monro Muffler Brake,Q6902090,Nasdaq,MNRO,,,,,
http://www.wikidata.org/entity/Q6902124,Monroe Bank & Trust,Q6902124,Nasdaq,MBTF,bank,,,,
http://www.wikidata.org/entity/Q207983,Monsanto,Q207983,New York Stock Exchange,MON,agriculture; biotechnology,,,15000000000,2015-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1945295,Monster Beverage,Q1945295,Nasdaq,MNST,beverage industry,,,,
http://www.wikidata.org/entity/Q115011580,Monte Rosa Therapeutics,Q115011580,Nasdaq,GLUE,biotechnology,,,,
http://www.wikidata.org/entity/Q675585,Moody's Corporation,Q675585,New York Stock Exchange,MCO,financial services,,,5468000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q6907265,Moog Inc.,Q6907265,New York Stock Exchange,,aerospace engineering,,,920000000,2018-01-01T00:00:00Z
http://www.wikidata.org/entity/Q334204,Morgan Stanley,Q334204,New York Stock Exchange,MS,financial services; financial sector,,,61761000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q6911967,Morgans Hotel Group,Q6911967,Nasdaq,MHGC,hospitality industry,,,,
http://www.wikidata.org/entity/Q1389504,"Morningstar, Inc.",Q1389504,Nasdaq,MORN,financial services,,,,
http://www.wikidata.org/entity/Q6914636,Mortgage Guaranty Insurance Corporation,Q6914636,New York Stock Exchange,MTG,lenders mortgage insurance,,,,
http://www.wikidata.org/entity/Q634815,Motorola Solutions,Q634815,New York Stock Exchange,MSI,telecommunications,,,9978000000,2023-01-01T00:00:00Z
http://www.wikidata.org/entity/Q939816,Movado,Q939816,New York Stock Exchange,MOV,,,,,
http://www.wikidata.org/entity/Q16885315,Mueller Industries,Q16885315,New York Stock Exchange,MLI,,,,,
http://www.wikidata.org/entity/Q16982326,Mueller Water Products,Q16982326,New York Stock Exchange,MWA,,,,,
http://www.wikidata.org/entity/Q96394302,Mullen Technologies,Q96394302,Nasdaq,MULN,,,,,
http://www.wikidata.org/entity/Q951259,Murphy Oil,Q951259,New York Stock Exchange,MUR,petroleum industry; extraction of crude petroleum and natural gas,,,,
http://www.wikidata.org/entity/Q19604459,Murphy USA,Q19604459,New York Stock Exchange,MUSA,petroleum industry,,,,
http://www.wikidata.org/entity/Q6941284,Mushkin,Q6941284,Nasdaq,RMTR,computer industry,,,,
http://www.wikidata.org/entity/Q96482473,My Size Inc.,Q96482473,Nasdaq,,technology,22037000,2022-11-15T00:00:00Z,,
http://www.wikidata.org/entity/Q899010,Mylan,Q899010,Nasdaq,MYL,pharmaceutical industry; health care industry,21200000000,2017-05-01T00:00:00Z,,
http://www.wikidata.org/entity/Q3331496,Myriad Genetics,Q3331496,Nasdaq,MYGN,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q53108351,Mytheresa,Q53108351,New York Stock Exchange,MYTE,e-commerce,,,,
http://www.wikidata.org/entity/Q6952158,NACCO Industries,Q6952158,New York Stock Exchange,NC,,,,,
http://www.wikidata.org/entity/Q2063056,NASDAQ Biotechnology Index,Q2063056,Nasdaq,NBI,,,,,
http://www.wikidata.org/entity/Q137117770,NB Bancorp,Q137117770,Nasdaq,NBBK,,,,,
http://www.wikidata.org/entity/Q6952813,NBG Radio Network,Q6952813,Nasdaq,NSBD,radio broadcasting,,,,
http://www.wikidata.org/entity/Q6952868,NBT Bank,Q6952868,Nasdaq,NBTB,finance,,,,
http://www.wikidata.org/entity/Q16982478,NCI Building Systems,Q16982478,New York Stock Exchange,NCS,,,,,
http://www.wikidata.org/entity/Q524989,NCR Corporation,Q524989,New York Stock Exchange,VYX,information and communications technology,,,4610000000,2009-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2985356,NDTV,Q2985356,New York Stock Exchange,NDTV,mass media,,,,
http://www.wikidata.org/entity/Q17114312,NIC Inc.,Q17114312,Nasdaq,EGOV,quaternary sector of the economy,,,,
http://www.wikidata.org/entity/Q11235714,NIS Group,Q11235714,New York Stock Exchange,NIS,,,,,
http://www.wikidata.org/entity/Q123382157,NKGen Biotech Inc. (United States),Q123382157,Nasdaq,NKGN,biotechnology industry,,,,
http://www.wikidata.org/entity/Q6954692,NL Industries,Q6954692,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q6955139,NRG Energy,Q6955139,New York Stock Exchange,NRG,electricity supply company,,,31543000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q19866912,NSTAR,Q19866912,New York Stock Exchange,,public utility,,,,
http://www.wikidata.org/entity/Q853958,NTT DoCoMo,Q853958,New York Stock Exchange,DCM,telecommunications; mobile phone industry,,,[phone],2023-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1054787,"NTT, Inc.",Q1054787,New York Stock Exchange,NTT,telecommunications,,,,
http://www.wikidata.org/entity/Q1961658,NV Energy,Q1961658,New York Stock Exchange,,energy supply,,,,
http://www.wikidata.org/entity/Q6955706,"NVR, Inc.",Q6955706,New York Stock Exchange,NVR,,,,10526434000,2022-01-01T00:00:00Z
